Starting Sound Macro Application...
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
INFO:werkzeug:127.0.0.1 - - [25/Feb/2025 15:18:22] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Feb/2025 15:18:22] "GET /status HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Feb/2025 15:18:22] "←[33mGET /macros HTTP/1.1←[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [25/Feb/2025 15:18:22] "←[33mGET /favicon.ico HTTP/1.1←[0m" 404 -
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
DEBUG:MockEnvironment:Triggering fish bite event
DEBUG:MockEnvironment:Fish bite event completed
